
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0006000 l    d  .eh_frame	00000000 .eh_frame
c0006c20 l    d  .data	00000000 .data
c0007000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 assembly/start.asm
c0000002 l       .text	00000000 not_used_space
c000000c l       .text	00000000 entry
c0000013 l       .text	00000000 setup_and_enable_paging
c0000035 l       .text	00000000 Map_I_PAGE_TAB
c0000056 l       .text	00000000 Map_K_PAGE_TAB
c000008c l       .text	00000000 paging_enabled
00000000 l    df *ABS*	00000000 assembly/exception_top.asm
c000011d l       .text	00000000 COMMON_EXC
00000000 l    df *ABS*	00000000 assembly/exit.asm
c0001006 l       .text	00000000 syscall
00000000 l    df *ABS*	00000000 assembly/interrupt_top.asm
c0001057 l       .text	00000000 COMMON_ISR
00000000 l    df *ABS*	00000000 clock.c
c000107e l     F .text	0000001e outport08
00000000 l    df *ABS*	00000000 console.c
c0017004 l     O .bss	00000018 vir_cons
00000000 l    df *ABS*	00000000 exception_handler.c
c0001330 l     F .text	0000016e dump_registers
00000000 l    df *ABS*	00000000 interrupt_controller.c
c00016ad l     F .text	0000001d inport08
c00016ca l     F .text	0000001e outport08
c0017020 l     O .bss	00000004 code.1450
c0017024 l     O .bss	00000004 val.1451
00000000 l    df *ABS*	00000000 interrupt_handler.c
c0001e63 l     F .text	0000001d inport08
c0001e80 l     F .text	0000001e outport08
c0017440 l     O .bss	00000001 mask.1407
c0017441 l     O .bss	00000001 mask.1411
00000000 l    df *ABS*	00000000 kmalloc.c
c0002280 l     F .text	00000073 deallocate
00000000 l    df *ABS*	00000000 main.c
00000000 l    df *ABS*	00000000 mem.c
c000289d l     F .text	00000021 k_update_segment_regs
c00028a7 l       .text	00000000 update_sel
00000000 l    df *ABS*	00000000 paging.c
c0002b3a l     F .text	00000022 memset08
c0002b5c l     F .text	00000009 invlpg
c0002b65 l     F .text	0000000b reload_CR3
c0002b70 l     F .text	00000053 virtual_to_physical_address
00000000 l    df *ABS*	00000000 sched.c
c0003450 l     F .text	0000000b prefetch_cpu_cache
c000345b l     F .text	0000003f jmp_to_tss
c001745c l     O .bss	00000006 tss_link.1013
c000349a l     F .text	00000019 memcpy08
c00034b3 l     F .text	000000bf queue_move_entry
c0003572 l     F .text	00000017 queue_get_entry
c0003589 l     F .text	00000052 count_queue
c00035f0 l     F .text	000001dd do_refresh_queues
c00037cd l     F .text	0000008e switch_to
00000000 l    df *ABS*	00000000 task.c
c0003974 l     F .text	00000022 memset08
c0003996 l     F .text	00000053 virtual_to_physical_address
c0003a4e l     F .text	00000123 new_vspace
c0005836 l     O .text	0000000b __FUNCTION__.1414
00000000 l    df *ABS*	00000000 umalloc.c
c0003c90 l     F .text	00000022 initialize_MUTEX
c000586c l     O .text	0000000d __FUNCTION__.1404
00000000 l    df *ABS*	00000000 dma.c
00000000 l    df *ABS*	00000000 video.c
c0003e54 l     F .text	0000001e outport08
c0003e72 l     F .text	00000024 memset16
00000000 l    df *ABS*	00000000 ctype.c
00000000 l    df *ABS*	00000000 string.c
00000000 l    df *ABS*	00000000 vsnprintf.c
c000431e l     F .text	0000005e skip_atoi
c000437c l     F .text	000003a6 number
00000000 l    df *ABS*	00000000 
c0001e9e g     F .text	000000a6 interrupt_handler_middle
c0002c95 g     F .text	00000127 map_page
c0001014 g       .text	00000000 irq_01
c000102c g       .text	00000000 irq_07
