
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0009000 l    d  .eh_frame	00000000 .eh_frame
c000a2e0 l    d  .data	00000000 .data
c000b000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 assembly/start.asm
c0000002 l       .text	00000000 not_used_space
c000000c l       .text	00000000 entry
c0000013 l       .text	00000000 setup_and_enable_paging
c0000035 l       .text	00000000 Map_I_PAGE_TAB
c0000056 l       .text	00000000 Map_K_PAGE_TAB
c000008c l       .text	00000000 paging_enabled
00000000 l    df *ABS*	00000000 assembly/exception_top.asm
c000011d l       .text	00000000 COMMON_EXC
00000000 l    df *ABS*	00000000 assembly/exit.asm
c0001006 l       .text	00000000 syscall
00000000 l    df *ABS*	00000000 assembly/interrupt_top.asm
c0001057 l       .text	00000000 COMMON_ISR
00000000 l    df *ABS*	00000000 clock.c
c000107e l     F .text	0000001e outport08
00000000 l    df *ABS*	00000000 console.c
c001b020 l     O .bss	000000f0 vir_cons
c001b110 l     O .bss	00000004 current_console_id
00000000 l    df *ABS*	00000000 exception_handler.c
c000135f l     F .text	0000016e dump_registers
00000000 l    df *ABS*	00000000 interrupt_controller.c
c00016dc l     F .text	0000001e outport08
00000000 l    df *ABS*	00000000 interrupt_handler.c
c0001dc7 l     F .text	0000001d inport08
c0001de4 l     F .text	0000001e outport08
c001b520 l     O .bss	00000001 mask.1454
c001b521 l     O .bss	00000001 mask.1458
