
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0004000 l    d  .eh_frame	00000000 .eh_frame
c00046a0 l    d  .data	00000000 .data
c0005000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 assembly/start.asm
c0000002 l       .text	00000000 not_used_space
c000000c l       .text	00000000 entry
c0000013 l       .text	00000000 setup_and_enable_paging
c0000035 l       .text	00000000 Map_I_PAGE_TAB
c0000056 l       .text	00000000 Map_K_PAGE_TAB
c000008c l       .text	00000000 paging_enabled
00000000 l    df *ABS*	00000000 assembly/exception_top.asm
c000011d l       .text	00000000 COMMON_EXC
00000000 l    df *ABS*	00000000 assembly/interrupt_top.asm
c0000197 l       .text	00000000 COMMON_ISR
00000000 l    df *ABS*	00000000 console.c
c0015000 l     O .bss	00000018 vir_cons
00000000 l    df *ABS*	00000000 exception_handler.c
c000032e l     F .text	00000166 dump_registers
00000000 l    df *ABS*	00000000 interrupt_controller.c
c0000693 l     F .text	0000001d inport08
c00006b0 l     F .text	0000001e outport08
c0015018 l     O .bss	00000004 code.1169
c001501c l     O .bss	00000004 val.1170
00000000 l    df *ABS*	00000000 interrupt_handler.c
c0000e49 l     F .text	0000001d inport08
c0000e66 l     F .text	0000001e outport08
c0015420 l     O .bss	00000001 mask.1126
c0015421 l     O .bss	00000001 mask.1130
00000000 l    df *ABS*	00000000 main.c
00000000 l    df *ABS*	00000000 mem.c
c00012f4 l     F .text	00000021 k_update_segment_regs
c00012fe l       .text	00000000 update_sel
00000000 l    df *ABS*	00000000 paging.c
c0001591 l     F .text	00000009 invlpg
00000000 l    df *ABS*	00000000 video.c
c000199b l     F .text	0000001e outport08
c00019b9 l     F .text	00000024 memset16
00000000 l    df *ABS*	00000000 ctype.c
00000000 l    df *ABS*	00000000 string.c
00000000 l    df *ABS*	00000000 vsnprintf.c
c0001e65 l     F .text	0000005e skip_atoi
c0001ec3 l     F .text	000003a6 number
00000000 l    df *ABS*	00000000 
c0000e84 g     F .text	000000a6 interrupt_handler_middle
c000166c g     F .text	0000014f map_page
c0000154 g       .text	00000000 irq_01
c000016c g       .text	00000000 irq_07
c000109e g     F .text	00000070 register_interrupt_handler
c00046a0 g     O .data	00000004 spurious_interrupt_show
c00019dd g     F .text	00000086 video_move_cursor
c0001bde g     F .text	00000058 video_place_char
c0015440 g     O .bss	00000006 idt_ptr
c00000c0 g       .text	00000000 exc_00
c00000fe g       .text	00000000 exc_0B
c0000004 g       .text	00000000 var_system_memory_amount
c00001be g     F .text	00000033 initialize_boot_console
c0015000 g       .bss	00000000 K_STACK_END
c0000184 g       .text	00000000 irq_0D
c00008d0 g     F .text	00000579 initialize_IDT
c0000000 g       *ABS*	00000000 K_VIR_START
c0001c36 g     F .text	000001a1 video_put_char
c0000000 g       .text	00000000 KERNEL_TEXT
c00000d2 g       .text	00000000 exc_03
c00046a4 g     O .data	00000004 free_frames
c0001492 g     F .text	000000ff initialize_GDT
c000079e g     F .text	00000071 set_IDT_gate
c0015c60 g     O .bss	00010000 gdt
c0002269 g     F .text	000005cf vsnprintf
c00000ea g       .text	00000000 exc_07
c00000d8 g       .text	00000000 exc_04
c0000160 g       .text	00000000 irq_04
c00006ce g     F .text	000000d0 reprogram_PIC_8259
c0001918 g     F .text	00000083 dump_free_frames
c0001620 g     F .text	0000004c init_free_frames
c0027c80 g     O .bss	00000004 K_VIR_END
c0000150 g       .text	00000000 irq_00
c0001e23 g     F .text	00000042 strnlen
c0000168 g       .text	00000000 irq_06
c00046aa g     O .data	00000002 crt_height
c000017c g       .text	00000000 irq_0B
00010000 g       *ABS*	00000000 K_STACK_SIZE
c000080f g     F .text	00000027 spurious_interrupt
c0001a7b g     F .text	00000085 video_clrscr
c0000190 g       .text	00000000 irq_unhandled
c0025c60 g     O .bss	00002000 gdt_busy_entry
c0000f2a g     F .text	000000b8 disable_IRQ
c00000fa g       .text	00000000 exc_0A
c0000170 g       .text	00000000 irq_08
c0000000 g       .text	00000000 _start
c0001149 g     F .text	0000010b k_main
c000015c g       .text	00000000 irq_03
c0001839 g     F .text	000000df dump_dirty_pages
c000021e g     F .text	00000049 kplacechar
c0000836 g     F .text	0000009a fake_keyboard
c0029000 g       .bss	00000000 KERNEL_TOP
c00000f4 g       .text	00000000 exc_09
c0000106 g       .text	00000000 exc_0D
c00046c0 g     O .data	00000100 _ctype
c000030b g     F .text	00000023 get_console_addr
00001000 g       *ABS*	00000000 PAGE_SIZE
c0000008 g       .text	00000000 stage2_return_address
c0000164 g       .text	00000000 irq_05
c00015e7 g     F .text	00000039 push_frame
c0015424 g     O .bss	00000004 pf_panic
c0029000 g       .bss	00000000 KERNEL_END_BSS
c0015000 g       .bss	00000000 _stack_end
c0027c60 g     O .bss	00000006 gdt_ptr
c0000267 g     F .text	00000022 kset_color
c00046a8 g     O .data	00000002 crt_width
c0001254 g     F .text	00000050 print_ok
c0001a63 g     F .text	00000018 video_set_color
c0015460 g     O .bss	00000800 idt
c00013f1 g     F .text	000000a1 remove_GDT_entry
c00046a0 g       .data	00000000 KERNEL_DATA
c00012a4 g     F .text	00000050 print_failed
c00000c6 g       .text	00000000 exc_01
c0000102 g       .text	00000000 exc_0C
c0015020 g     O .bss	00000400 interrupt_handlers
c0000fe2 g     F .text	000000bc enable_IRQ
c0000180 g       .text	00000000 irq_0C
c0000178 g       .text	00000000 irq_0A
c0000188 g       .text	00000000 irq_0E
c000010e g       .text	00000000 exc_0F
c00000cc g       .text	00000000 exc_02
c0001dd7 g     F .text	00000017 initialize_video
c0000289 g     F .text	00000082 kprintf
c0000494 g     F .text	000001ff exception_handler_middle
c00017bb g     F .text	0000007e initialize_paging
c0004000 g       .text	00000000 KERNEL_END_TEXT
c0000114 g       .text	00000000 exc_unhandled
c00001f1 g     F .text	0000002d kputchar
c000110e g     F .text	0000003b unregister_interrupt_handler
c0000174 g       .text	00000000 irq_09
c0000158 g       .text	00000000 irq_02
c00000e4 g       .text	00000000 exc_06
